Latitude,Longitude,DayOfWeek,Month,Hour,Crime_Type,Severity,Location
31.222455472814534,75.77121077297689,1,5,3,Cybercrime,Low,"Phagwara, Kapurthala"
31.079836197140256,75.32619582974671,5,8,19,Violent Crime,High,"Shahkot, Rural Jalandhar"
31.308822457998666,75.56864934739134,6,7,21,Assault,Medium,Jalandhar / Baddowal
31.3302531377388,75.5529495296374,6,10,22,Sexual Crime,High,"Lohian, Rural Jalandhar"
31.13572137185555,75.34132309990567,6,7,23,Other,Low,Punjab (Statewide)
31.136199467649142,75.34676883100107,6,10,10,Other,Low,Punjab (Statewide)
31.160024204521072,75.34761473415945,3,9,19,Other,Low,Punjab (Statewide)
31.341013869279095,75.57796470406963,6,6,21,Cybercrime,Low,Ludhiana / Jalandhar
31.120377624622375,75.34071812887011,5,8,23,Assault,Medium,Punjab (Statewide)
31.151867218314255,75.34490778291712,5,5,14,Cybercrime,Low,Punjab (Statewide)
31.22965572718039,75.76686478449534,2,2,19,Other,Low,Phagwara (National Highway)
31.338941893090777,75.5369816981626,3,1,16,Property Crime,Low,Jalandhar
31.223601880727124,75.76559449508592,0,5,20,Other,Low,Phagwara–Jalandhar Highway
31.15721767022625,75.33073249382072,1,10,7,Assault,Medium,Punjab (Statewide)
31.327279282976708,75.57169948093593,2,1,14,Property Crime,Low,Avtar Nagar
31.338313322672118,75.57315031281952,3,10,20,Other,Low,Badhowal (near Jagraon)
31.317593232547942,75.56647834605484,6,7,14,Property Crime,Low,Basti Sheikh
31.322501202338124,75.580233232995,6,11,8,Other,Low,DAV College area / Pholriwal / Khambrra
31.327531387071424,75.60058129407257,0,10,0,Other,Low,Gandhi Vanita Ashram
31.334454744668246,75.57864013468766,1,10,7,Property Crime,Low,Inter-state bus terminus
31.333638934157126,75.56932826778845,1,8,1,Sexual Crime,High,Ladowali Road
31.255653730388218,75.6914935351595,4,6,22,Sexual Crime,High,Law Gate Village Miherru (near Phagwara)
31.327957747133464,75.57237040344337,6,11,10,Property Crime,Low,Laxmipura
31.328114473270567,75.60113092121172,3,7,7,Sexual Crime,High,Lohian (Jalandhar Rural)
31.32891170698686,75.5766582641971,0,5,9,Property Crime,Low,Maqsudan
31.331198567979204,75.57142275960508,1,3,20,Drug Crime,Medium,Mehatpur
31.323779076680268,75.60589572465227,2,7,0,Property Crime,Low,Model Town Market
31.33968900981256,75.57972874249153,5,10,20,Property Crime,Low,Nagra village
31.319358681497643,75.56843448926412,1,8,1,Sexual Crime,High,Nehru Garden
31.31501877699843,75.55838611568362,5,9,17,Property Crime,Low,Ram Nagar railway crossing
31.326810880688676,75.5715660855444,1,6,20,Property Crime,Low,Satkartar Avenue (Basti Nau)
31.327318766042602,75.5753093175606,0,10,11,Property Crime,Low,Urban Estate Phase-II
31.305234687260196,75.57427577447076,6,12,20,Other,Low,General Highways / Roads
31.128925320249948,75.33776871084493,6,1,6,Other,Low,Punjab
31.14281188063517,75.3451887121269,6,1,23,Other,Low,Punjab
31.318265365413776,75.57812101690983,3,1,14,Violent Crime,High,"Vienna, Austria (linked to Dera Ballan, Jalandhar, Punjab)"
31.158678333465396,75.31497450640201,3,10,13,Other,Low,Different parts of Punjab
31.321127505845155,75.65102395707584,3,9,5,Other,Low,"Doaba region, Punjab"
31.17118761002624,75.3315841053668,1,1,20,Other,Low,Punjab (District not in source)
31.318400826938454,75.57595664178338,3,5,4,Other,Low,"Basti Sheikh, Jalandhar District"
31.320011340186912,75.5729110523682,6,2,1,Drug Crime,Medium,"Jamsher Khas, Jalandhar District"
31.225041301910423,75.76930126003423,3,3,16,Other,Low,"Phagwara, Kapurthala"
31.21507735562517,75.78228981918048,0,1,18,Violent Crime,High,"Phagwara, Kapurthala"
31.227314551388606,75.7509407727373,0,2,1,Other,Low,"Phagwara, Kapurthala"
31.163374280953928,75.3337804376566,0,11,11,Drug Crime,Medium,Punjab
31.330914647660347,75.55953510274689,0,6,1,Other,Low,"Galwan Valley, Ladakh"
31.319011878097292,75.59359533423577,6,4,1,Violent Crime,High,"Rayya, Jalandhar"
31.22083674906177,75.77022978205673,6,8,9,Violent Crime,High,"Chaheru village, Jalandhar-Phagwara Road"
31.31385223226911,75.5839198323839,0,10,21,Violent Crime,High,"Mahadipur village, Jalandhar"
31.335822937812157,75.57353773529351,0,10,14,Violent Crime,High,"Kadianwali village, Jalandhar"
32.03510446132026,75.38941888489228,0,7,16,Terrorism,High,"Dina Nagar, Gurdaspur"
30.90606163584994,75.86716176609437,0,1,15,Other,Low,"Kidwai Nagar, Ludhiana"
30.90795748624432,75.86937495882378,2,2,1,Assault,Medium,Ludhiana
31.312871170086915,75.56937906681094,1,2,0,Assault,Medium,Jalandhar
31.314639710249946,75.58152735783857,6,4,11,Violent Crime,High,Khanna
31.310943342934927,75.57289278749852,5,8,4,Violent Crime,High,Chandigarh
30.8932405014171,75.85860047430333,5,1,0,Violent Crime,High,Ludhiana
30.899756816386223,75.85559704036142,5,2,17,Violent Crime,High,"Jagera village, Ludhiana"
30.89508706876772,75.87753983326522,5,7,2,Violent Crime,High,Ludhiana
30.90147181222098,75.84848356134249,1,10,5,Violent Crime,High,Ludhiana
31.61513209696376,74.90325306933096,0,10,2,Violent Crime,High,Amritsar
31.321002715143784,75.58687829459512,4,11,0,Other,Low,"Gandhi Vanita Ashram, Jalandhar"
31.338075234317063,75.5565418384293,5,11,22,Violent Crime,High,Jalandhar
31.325918439101383,75.54844388942331,6,11,11,Sexual Crime,High,Jalandhar Rural
31.23487333779129,75.7775198210976,3,9,22,Cybercrime,Low,"Palahi Road, Phagwara, Kapurthala"
31.323618172859625,75.57145988749086,5,3,3,Property Crime,Low,"Nagra Road, Jalandhar"
31.331578378492022,75.55953277303736,2,1,4,Violent Crime,High,Jalandhar district
